%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 1
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 1
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 15
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:15., le:4.8164051771163940e-001 }
            -
               depth: 15
               sample_count: 1
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 14
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 2
               value: 12.
               norm_class_idx: 11
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 6
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
