%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 3
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 31
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.5266666412353516e+001,
                      le:2.9826450347900391e+000 }
            -
               depth: 7
               sample_count: 21
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.7470588684082031e+001,
                      le:2.3990198969841003e-003 }
            -
               depth: 8
               sample_count: 17
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.5125000000000000e+001,
                      le:9.5534098148345947e-001 }
            -
               depth: 9
               sample_count: 16
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:15., le:9.1518449783325195e-001 }
            -
               depth: 10
               sample_count: 2
               value: 14.
